2865,218,0,,1H,yellow,0
2865,654,0,,2H,yellow,0
2865,1090,0,,3H,yellow,0
2865,1526,0,,4H,yellow,0
2865,1962,0,,5H,yellow,0
2865,2398,0,,6H,yellow,0
2865,2834,0,,7H,yellow,0
2865,3270,0,,8H,yellow,0
2865,3706,0,,9H,yellow,0
2865,4142,0,,10H,yellow,0
2865,4578,0,,11H,yellow,0
2865,5014,0,,12H,yellow,0
2865,5450,0,,13H,yellow,0
2865,5886,0,,14H,yellow,0
3247,218,0,,1i,yellow,0
3247,654,0,,2i,yellow,0
3247,1090,0,,3i,yellow,0
3247,1526,0,,4i,yellow,0
3247,1962,0,,5i,yellow,0
3247,2398,0,,6i,yellow,0
3247,2834,0,,7i,yellow,0
3247,3270,0,,8i,yellow,0
3247,3706,0,,9i,yellow,0
3247,4142,0,,10i,yellow,0
3247,4578,0,,11i,yellow,0
3247,5014,0,,12i,yellow,0
3247,5450,0,,13i,yellow,0
3247,5886,0,,14i,yellow,0
3629,218,0,,1J,yellow,0
3629,654,0,,2J,yellow,0
3629,1090,0,,3J,yellow,0
3629,1526,0,,4J,yellow,0
3629,1962,0,,5J,yellow,0
3629,2398,0,,6J,yellow,0
3629,2834,0,,7J,yellow,0
3629,3270,0,,8J,yellow,0
3629,3706,0,,9J,yellow,0
3629,4142,0,,10J,yellow,0
3629,4578,0,,11J,yellow,0
3629,5014,0,,12J,yellow,0
3629,5450,0,,13J,yellow,0
3629,5886,0,,14J,yellow,0
4011,218,0,,1K,yellow,0
4011,654,0,,2K,yellow,0
4011,1090,0,,3K,yellow,0
4011,1526,0,,4K,yellow,0
4011,1962,0,,5K,yellow,0
4011,2398,0,,6K,yellow,0
4011,2834,0,,7K,yellow,0
4011,3270,0,,8K,yellow,0
4011,3706,0,,9K,yellow,0
4011,4142,0,,10K,yellow,0
4011,4578,0,,11K,yellow,0
4011,5014,0,,12K,yellow,0
4011,5450,0,,13K,yellow,0
4011,5886,0,,14K,yellow,0
4393,218,0,,1L,yellow,0
4393,654,0,,2L,yellow,0
4393,1090,0,,3L,yellow,0
4393,1526,0,,4L,yellow,0
4393,1962,0,,5L,yellow,0
4393,2398,0,,6L,yellow,0
4393,2834,0,,7L,yellow,0
4393,3270,0,,8L,yellow,0
4393,3706,0,,9L,yellow,0
4393,4142,0,,10L,yellow,0
4393,4578,0,,11L,yellow,0
4393,5014,0,,12L,yellow,0
4393,5450,0,,13L,yellow,0
4393,5886,0,,14L,yellow,0
